2024.06.13 20:52:45 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:52:45 ERROR Failed to tokenize input for semantic tokens for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala
scala.meta.tokenizers.TokenizeException: <input>:83: error: unclosed comment
      /*override def asString: HttpResponse[String] = {
      ^
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError(Reporter.scala:27)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError$(Reporter.scala:26)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.incompleteInputError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError(Reporter.scala:29)
	at scala.meta.internal.tokenizers.Reporter.incompleteInputError$(Reporter.scala:29)
	at scala.meta.internal.tokenizers.Reporter$$anon$1.incompleteInputError(Reporter.scala:33)
	at scala.meta.internal.tokenizers.LegacyScanner.skipNestedComments(LegacyScanner.scala:55)
	at scala.meta.internal.tokenizers.LegacyScanner.skipToCommentEnd(LegacyScanner.scala:74)
	at scala.meta.internal.tokenizers.LegacyScanner.fetchToken(LegacyScanner.scala:316)
	at scala.meta.internal.tokenizers.LegacyScanner.nextToken(LegacyScanner.scala:214)
	at scala.meta.internal.tokenizers.LegacyScanner.foreach(LegacyScanner.scala:982)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.uncachedTokenize(ScalametaTokenizer.scala:23)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.$anonfun$tokenize$1(ScalametaTokenizer.scala:16)
	at scala.collection.concurrent.TrieMap.getOrElseUpdate(TrieMap.scala:960)
	at scala.meta.internal.tokenizers.ScalametaTokenizer.tokenize(ScalametaTokenizer.scala:16)
	at scala.meta.internal.tokenizers.ScalametaTokenizer$$anon$2.apply(ScalametaTokenizer.scala:331)
	at scala.meta.tokenizers.Api$XtensionTokenizeDialectInput.tokenize(Api.scala:25)
	at scala.meta.tokenizers.Api$XtensionTokenizeInputLike.tokenize(Api.scala:14)
	at scala.meta.internal.metals.SemanticTokensProvider$.getTokens(SemanticTokensProvider.scala:28)
	at scala.meta.internal.metals.SemanticTokensProvider$.provide(SemanticTokensProvider.scala:89)
	at scala.meta.internal.metals.Compilers.$anonfun$semanticTokens$3(Compilers.scala:514)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.lang.Thread.run(Thread.java:833)

2024.06.13 20:52:45 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:52:45 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:52:46 WARN  no build target for: C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala
2024.06.13 20:52:46 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:52:49 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:52:49 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:52:49 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:52:50 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:52:59 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
juin 13, 2024 8:52:59 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVERTISSEMENT: Unmatched cancel notification for request id 1886
2024.06.13 20:53:00 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:00 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:00 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:01 WARN  no build target for: C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala
2024.06.13 20:53:00 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:01 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:00 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:00 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:00 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:04 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:05 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:05 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:06 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:06 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:07 WARN  no build target for: C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala
2024.06.13 20:53:07 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:08 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:08 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:08 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:08 WARN  no build target for: C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala
2024.06.13 20:53:08 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:08 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:08 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:10 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:10 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:11 WARN  no build target for: C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala
2024.06.13 20:53:11 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:12 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:12 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:13 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:13 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:14 WARN  no build target for: C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala
2024.06.13 20:53:14 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:14 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:21 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:21 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:22 WARN  no build target for: C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala
2024.06.13 20:53:22 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:24 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:24 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:24 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:24 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:27 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:27 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:28 WARN  no build target for: C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala
2024.06.13 20:53:28 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:29 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:30 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:30 INFO  no build target found for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.13 20:53:30 ERROR Failed to tokenize input for semantic tokens for C:\Users\robin\Documents\ESGI\scala\projet-soutenance\WikiPages\wikipages\src\test\scala\MainSpec.scala
